title,title_marathi,ingredients,ingredients_regional,instructions,cuisine,diet,occasion,cooking_time_minutes,seasons,clean_ingredients,clean_instructions,combined_features,score
Pithla Bhakri,पिठळा भाकरी,"besan,onion,green chili,garlic,turmeric,mustard seeds,curry leaves,oil,salt","बेसन,कांदा,मिरची,लसूण,हळद,राई,करीपत्ता,तेल,मीठ","Mix 1 cup besan with 2 cups water to form a smooth paste, no lumps.;Heat oil in a pan. Add mustard seeds and curry leaves. Let them splutter.;Add chopped onion, green chilies, and garlic. Sauté till soft.;Pour in the besan paste. Stir continuously on medium heat.;Cook for 8–10 minutes till thickened. Add turmeric and salt.;Serve hot with bhakri or roti.",Maharashtrian,vegetarian,"daily,fasting,monsoon",20,monsoon,besanoniongreen chiligarlicturmericmustard seedscurry leavesoilsalt,mix cup besan cup water form smooth paste lumpsheat oil pan add mustard seed curry leaf let splutteradd chopped onion green chilies garlic saut till softpour besan paste stir continuously medium heatcook minute till thickened add turmeric saltserve hot bhakri roti,besanoniongreen chiligarlicturmericmustard seedscurry leavesoilsalt mix cup besan cup water form smooth paste lumpsheat oil pan add mustard seed curry leaf let splutteradd chopped onion green chilies garlic saut till softpour besan paste stir continuously medium heatcook minute till thickened add turmeric saltserve hot bhakri roti,0.055996905606537285
Sabudana Khichdi,साबूदाना खिचडी,"sabudana,potato,peanuts,green chili,cumin seeds,ghee,salt,lemon juice","साबूदाना,बटाटा,मूंगफळी,मिरची,जीरे,घी,मीठ,निंबू",Soak sabudana in water for 2–3 hours until soft but not mushy.;Peel and dice potatoes. Roast peanuts lightly.;Heat ghee in a pan. Add cumin seeds and chopped green chili.;Add potatoes and sauté for 5 minutes.;Mix in soaked sabudana and peanuts. Cook on low flame for 8 minutes.;Add salt and drop of lemon juice. Serve hot.,Maharashtrian,"vegetarian,fasting","fasting,navratri,ganesh_chaturthi",30,winter,sabudanapotatopeanutsgreen chilicumin seedsgheesaltlemon juice,soak sabudana water hour soft mushypeel dice potato roast peanut lightlyheat ghee pan add cumin seed chopped green chiliadd potato saut minutesmix soaked sabudana peanut cook low flame minutesadd salt drop lemon juice serve hot,sabudanapotatopeanutsgreen chilicumin seedsgheesaltlemon juice soak sabudana water hour soft mushypeel dice potato roast peanut lightlyheat ghee pan add cumin seed chopped green chiliadd potato saut minutesmix soaked sabudana peanut cook low flame minutesadd salt drop lemon juice serve hot,0.1996371892753059
Puran Poli,पुरण पोली,"chana dal,jaggery,cardamom powder,flour,ghee,water","चनादाल,गुड,इलायचीपॉडर,तांदूळाचेकोळसे,घी,पाणी","Roast chana dal until golden, then grind to fine powder.;Cook dal powder with grated jaggery and cardamom until thick like halwa.;Make soft dough with flour, water, and a little ghee.;Roll small balls of dough, flatten, fill with puran, then roll again into a disc.;Cook on tawa with ghee until golden brown on both sides.",Maharashtrian,vegetarian,"festive,ganesh_chaturthi,holi,marriage",60,festive,chana daljaggerycardamom powderflourgheewater,roast chana dal golden grind fine powdercook dal powder grated jaggery cardamom thick like halwamake soft dough flour water little gheeroll small ball dough flatten fill puran roll disccook tawa ghee golden brown side,chana daljaggerycardamom powderflourgheewater roast chana dal golden grind fine powdercook dal powder grated jaggery cardamom thick like halwamake soft dough flour water little gheeroll small ball dough flatten fill puran roll disccook tawa ghee golden brown side,0.0
Batata Bhaji,बाटले भाजी,"potato,onion,turmeric,mustard seeds,curry leaves,oil,salt","बटाटा,कांदा,हळद,राई,करीपत्ता,तेल,मीठ","Peel and dice potatoes into small cubes.;Heat oil in a pan. Add mustard seeds and curry leaves.;Add chopped onions and sauté until translucent.;Add potatoes, turmeric, and salt. Stir to coat.;Cover and cook on low flame till potatoes are soft.;Uncover and fry for 5 more minutes till edges crisp.",Maharashtrian,vegetarian,"daily,school lunch,monsoon",25,monsoon,potatoonionturmericmustard seedscurry leavesoilsalt,peel dice potato small cubesheat oil pan add mustard seed curry leavesadd chopped onion saut translucentadd potato turmeric salt stir coatcover cook low flame till potato softuncover fry minute till edge crisp,potatoonionturmericmustard seedscurry leavesoilsalt peel dice potato small cubesheat oil pan add mustard seed curry leavesadd chopped onion saut translucentadd potato turmeric salt stir coatcover cook low flame till potato softuncover fry minute till edge crisp,0.43678681410634546
Misal Pav,मिसळ पाव,"moth beans,onion,tomato,garlic,green chili,tamarind,fennel seeds,oil,pav (bread),coriander,lemon","मोतदाल,कांदा,मिरची,लसूण,करवंद,निंबू,सौंफ,तेल,पाव,धान्य","Soak moth beans overnight, then pressure cook till soft.;In oil, fry fennel seeds, garlic, green chilies.;Add chopped tomatoes and cook till mushy.;Add cooked beans, tamarind paste, and spice mix. Simmer 10 minutes.;Garnish with onions, coriander, lemon juice.;Serve with toasted pav.",Maharashtrian,vegetarian,"breakfast,snack,street food",90,winter,moth beansoniontomatogarlicgreen chilitamarindfennel seedsoilpav breadcorianderlemon,soak moth bean overnight pressure cook till softin oil fry fennel seed garlic green chiliesadd chopped tomato cook till mushyadd cooked bean tamarind paste spice mix simmer minutesgarnish onion coriander lemon juiceserve toasted pav,moth beansoniontomatogarlicgreen chilitamarindfennel seedsoilpav breadcorianderlemon soak moth bean overnight pressure cook till softin oil fry fennel seed garlic green chiliesadd chopped tomato cook till mushyadd cooked bean tamarind paste spice mix simmer minutesgarnish onion coriander lemon juiceserve toasted pav,0.0
Modak,मोदक,"rice flour,coconut,jaggery,cardamom,ghee,water","चावलीचेआटे,नारळ,गुड,इलायची,घी,पाणी","Make dough with rice flour and warm water. Knead into soft dough.;Grate coconut, mix with jaggery and cardamom powder. Cook until dry.;Roll small balls of dough, flatten into cups.;Fill with coconut-jaggery mix, then pleat edges to form a mound.;Steam for 10–12 minutes. Serve warm.",Maharashtrian,vegetarian,"ganesh_chaturthi,festive,wedding",45,festive,rice flourcoconutjaggerycardamomgheewater,make dough rice flour warm water knead soft doughgrate coconut mix jaggery cardamom powder cook dryroll small ball dough flatten cupsfill coconutjaggery mix pleat edge form moundsteam minute serve warm,rice flourcoconutjaggerycardamomgheewater make dough rice flour warm water knead soft doughgrate coconut mix jaggery cardamom powder cook dryroll small ball dough flatten cupsfill coconutjaggery mix pleat edge form moundsteam minute serve warm,0.0
Thalipeeth,थाळीपीठ,"multigrain flour (jowar, bajra, rice, chickpea),onion,green chili,coriander,spice mix (bhaji masala),oil,water","ज्वारी,बाजरी,चावल,बेसनतळलेलेआटे,कांदा,मिरची,धान्य,भाजीमसाला,तेल,पाणी","Mix all flours with salt and bhaji masala.;Add finely chopped onions, green chilies, and coriander.;Add water little by little to make firm dough.;Divide into balls, flatten into thick discs.;Cook on tawa with oil on both sides till golden.",Maharashtrian,vegetarian,"breakfast,daily,fasting",20,monsoon,multigrain flour jowar bajra rice chickpeaoniongreen chilicorianderspice mix bhaji masalaoilwater,mix flour salt bhaji masalaadd finely chopped onion green chilies corianderadd water little little make firm doughdivide ball flatten thick discscook tawa oil side till golden,multigrain flour jowar bajra rice chickpeaoniongreen chilicorianderspice mix bhaji masalaoilwater mix flour salt bhaji masalaadd finely chopped onion green chilies corianderadd water little little make firm doughdivide ball flatten thick discscook tawa oil side till golden,0.0
Zunka Bhakri,झुका भाकरी,"besan,onion,green chili,turmeric,coriander,oil,salt,bhakri (millet flatbread)","बेसन,कांदा,मिरची,हळद,धान्य,तेल,मीठ,भाकरी","Roast besan in a pan on low heat for 5–7 minutes until fragrant.;In another pan, heat oil. Sauté onions, green chilies, turmeric.;Mix roasted besan with sautéed mixture. Add chopped coriander.;Add water to make a thick, moist mix. Cook for 10 minutes.;Serve steaming hot with bhakri and pickles.",Maharashtrian,vegetarian,"daily,monsoon,farmhouse",25,monsoon,besanoniongreen chiliturmericcorianderoilsaltbhakri millet flatbread,roast besan pan low heat minute fragrantin another pan heat oil saut onion green chilies turmericmix roasted besan sauted mixture add chopped corianderadd water make thick moist mix cook minutesserve steaming hot bhakri pickle,besanoniongreen chiliturmericcorianderoilsaltbhakri millet flatbread roast besan pan low heat minute fragrantin another pan heat oil saut onion green chilies turmericmix roasted besan sauted mixture add chopped corianderadd water make thick moist mix cook minutesserve steaming hot bhakri pickle,0.0
Dahi Bhath,दही भात,"rice,curd,water,salt,mustard seeds,curry leaves,dry red chili,coconut,green chili,coriander","भात,दही,पाणी,मीठ,राई,करीपत्ता,गवंडीमिरची,नारळ,मिरची,धान्य","Cook rice and cool to room temperature.;Whisk curd with water to make a thin, tangy mix.;In tempering: heat oil. Add mustard seeds, curry leaves, red chili.;Mix tempering into curd-rice. Add grated coconut, chopped green chili.;Salt to taste. Garnish with coriander. Serve chilled.",Maharashtrian,vegetarian,"lunch,summer,festive",40,summer,ricecurdwatersaltmustard seedscurry leavesdry red chilicoconutgreen chilicoriander,cook rice cool room temperaturewhisk curd water make thin tangy mixin tempering heat oil add mustard seed curry leaf red chilimix tempering curdrice add grated coconut chopped green chilisalt taste garnish coriander serve chilled,ricecurdwatersaltmustard seedscurry leavesdry red chilicoconutgreen chilicoriander cook rice cool room temperaturewhisk curd water make thin tangy mixin tempering heat oil add mustard seed curry leaf red chilimix tempering curdrice add grated coconut chopped green chilisalt taste garnish coriander serve chilled,0.060482980385424226
Varan Bhat,वरण भात,"toor dal,water,turmeric,salt,rice,ghee,cumin seeds,asafoetida","तूरदाल,पाणी,हळद,मीठ,भात,घी,जीरे,हिंग","Pressure cook toor dal with turmeric and salt until soft.;In a pan, heat ghee. Add cumin and asafoetida. Let them sizzle.;Pour dal tempering over cooked dal. Mix well.;Serve hot with rice and a drizzle of ghee on top.",Maharashtrian,"vegetarian,fasting","daily,funeral,simple meal",35,winter,toor dalwaterturmericsaltricegheecumin seedsasafoetida,pressure cook toor dal turmeric salt softin pan heat ghee add cumin asafoetida let sizzlepour dal tempering cooked dal mix wellserve hot rice drizzle ghee top,toor dalwaterturmericsaltricegheecumin seedsasafoetida pressure cook toor dal turmeric salt softin pan heat ghee add cumin asafoetida let sizzlepour dal tempering cooked dal mix wellserve hot rice drizzle ghee top,0.0
Amabhar,अमाभर,"cluster beans,green chili,coriander,jaggery,turmeric,oil,salt,tamarind","गवंड,मिरची,धान्य,गुड,हळद,तेल,मीठ,कोंबडी","Boil cluster beans till tender, then cool and chop.;In oil, sauté green chilies and turmeric.;Add tamarind pulp and jaggery. Simmer until thick sauce forms.;Add chopped beans. Cook till flavors meld.;Garnish with fresh coriander. Served cold as side dish.",Maharashtrian,vegetarian,"lunch,monsoon,family meal",25,monsoon,cluster beansgreen chilicorianderjaggeryturmericoilsalttamarind,boil cluster bean till tender cool chopin oil saut green chilies turmericadd tamarind pulp jaggery simmer thick sauce formsadd chopped bean cook till flavor meldgarnish fresh coriander served cold side dish,cluster beansgreen chilicorianderjaggeryturmericoilsalttamarind boil cluster bean till tender cool chopin oil saut green chilies turmericadd tamarind pulp jaggery simmer thick sauce formsadd chopped bean cook till flavor meldgarnish fresh coriander served cold side dish,0.0
Kharria,खर्रीया,"bajra flour,butter,jaggery,cardamom,water","बाजरीचेआटे,मट्ठा,गुड,इलायची,पाणी",Roast bajra flour in ghee on low flame for 10 mins until aromatic.;Boil jaggery with water to make syrup. Cool slightly.;Mix roasted flour into syrup until dough forms.;Add cardamom powder. Knead till smooth.;Form into small balls. Traditionally eaten with milk.,Maharashtrian,vegetarian,"festival,winter,rural",30,winter,bajra flourbutterjaggerycardamomwater,roast bajra flour ghee low flame min aromaticboil jaggery water make syrup cool slightlymix roasted flour syrup dough formsadd cardamom powder knead till smoothform small ball traditionally eaten milk,bajra flourbutterjaggerycardamomwater roast bajra flour ghee low flame min aromaticboil jaggery water make syrup cool slightlymix roasted flour syrup dough formsadd cardamom powder knead till smoothform small ball traditionally eaten milk,0.0
Ukdiche Modak,उकडिचे मोदक,"rice flour,grated coconut,jaggery,cardamom,ghee,water","चावलीचेआटे,नारळ,गुड,इलायची,घी,पाणी","Make dough with rice flour and warm water.;Cook grated coconut with jaggery until dry & fragrant. Add cardamom.;Roll small dough balls, flatten into cups, fill with coconut mix.;Pleat closed, place in steamer. Steam for 12 minutes.",Maharashtrian,vegetarian,"ganesh_chaturthi,festive,home ritual",40,festive,rice flourgrated coconutjaggerycardamomgheewater,make dough rice flour warm watercook grated coconut jaggery dry fragrant add cardamomroll small dough ball flatten cup fill coconut mixpleat closed place steamer steam minute,rice flourgrated coconutjaggerycardamomgheewater make dough rice flour warm watercook grated coconut jaggery dry fragrant add cardamomroll small dough ball flatten cup fill coconut mixpleat closed place steamer steam minute,0.0
Pav Bhaji,पाव भाजी,"potato,tomato,capsicum,onion,peas,butter,pav,pav bhaji masala,coriander","बटाटा,मिरची,मटार,कांदा,बटाटा,घी,पाव,भाजीमसाला,धान्य","Boil and mash potatoes, peas, capsicum, tomato, onion.;Heat butter. Add pav bhaji masala. Stir 2 minutes.;Add mashed vegetables. Cook on high flame till dry.;Add chopped coriander. Mash again with spoon.;Toast pav with butter. Serve hot with onions and lemon.",Maharashtrian,vegetarian,"street food,snack,night supper",45,winter,potatotomatocapsicumonionpeasbutterpavpav bhaji masalacoriander,boil mash potato pea capsicum tomato onionheat butter add pav bhaji masala stir minutesadd mashed vegetable cook high flame till dryadd chopped coriander mash spoontoast pav butter serve hot onion lemon,potatotomatocapsicumonionpeasbutterpavpav bhaji masalacoriander boil mash potato pea capsicum tomato onionheat butter add pav bhaji masala stir minutesadd mashed vegetable cook high flame till dryadd chopped coriander mash spoontoast pav butter serve hot onion lemon,0.10151228312404056
Aam Chutney,आंब्याची चटणी,"raw mango,jaggery,roasted cumin,salt,red chili,water","आंबा,गुड,भाजलेलाजीरा,मीठ,मिरची,पाणी","Peel and chop raw mango into small pieces.;Grind with roasted cumin powder, salt, red chili powder.;Add jaggery and little water. Blend to paste.;Store in glass jar. Use with meals or puran poli.",Maharashtrian,vegetarian,"summer,lunch,everyday",15,summer,raw mangojaggeryroasted cuminsaltred chiliwater,peel chop raw mango small piecesgrind roasted cumin powder salt red chili powderadd jaggery little water blend pastestore glass jar use meal puran poli,raw mangojaggeryroasted cuminsaltred chiliwater peel chop raw mango small piecesgrind roasted cumin powder salt red chili powderadd jaggery little water blend pastestore glass jar use meal puran poli,0.0
Karela Bhaji,करेले भाजी,"bitter gourd,onion,mustard seeds,turmeric,oil,salt","करेला,कांदा,राई,हळद,तेल,मीठ","Slice bitter gourd thinly, soak in saltwater for 10 mins.;Drain and pat dry.;Heat oil. Add mustard seeds and turmeric. Sizzle.;Add onions and sauté. Then add bitter gourd.;Cook covered till soft. Season with salt. Serve warm.",Maharashtrian,vegetarian,"daily,health-focused,monsoon",25,monsoon,bitter gourdonionmustard seedsturmericoilsalt,slice bitter gourd thinly soak saltwater minsdrain pat dryheat oil add mustard seed turmeric sizzleadd onion saut add bitter gourdcook covered till soft season salt serve warm,bitter gourdonionmustard seedsturmericoilsalt slice bitter gourd thinly soak saltwater minsdrain pat dryheat oil add mustard seed turmeric sizzleadd onion saut add bitter gourdcook covered till soft season salt serve warm,0.0
Shrikhand,श्रीखंड,"hung curd,sugar,cardamom,saffron,chopped nuts","चाकलेलेदही,हीळ,इलायची,केसर,शेंगडी","Hang curd in muslin cloth for 6–8 hours till thick.;Mix with sugar, powdered cardamom, and soaked saffron strands.;Chill for 2 hours.;Garnish with chopped almonds or pistachios. Serve cold.",Maharashtrian,vegetarian,"festive,wedding,dessert",480,winter,hung curdsugarcardamomsaffronchopped nut,hang curd muslin cloth hour till thickmix sugar powdered cardamom soaked saffron strandschill hoursgarnish chopped almond pistachio serve cold,hung curdsugarcardamomsaffronchopped nut hang curd muslin cloth hour till thickmix sugar powdered cardamom soaked saffron strandschill hoursgarnish chopped almond pistachio serve cold,0.0
Bhakri,भाकरी,"jowar flour,water,salt","ज्वारीचेआटे,पाणी,मीठ",Mix jowar flour with water and salt to make stiff dough.;Divide into balls. Roll into thick flatbreads using palm.;Cook on tawa until browned on both sides.;Can be baked on open fire for smoky flavor.,Maharashtrian,"vegetarian,gluten-free","daily,rural,fasting",15,monsoon,jowar flourwatersalt,mix jowar flour water salt make stiff doughdivide ball roll thick flatbread using palmcook tawa browned sidescan baked open fire smoky flavor,jowar flourwatersalt mix jowar flour water salt make stiff doughdivide ball roll thick flatbread using palmcook tawa browned sidescan baked open fire smoky flavor,0.0
Kanda Pudina Bhaji,कांदा पुदीना भाजी,"onion,mint leaves,turmeric,oil,salt,chili flakes","कांदा,पुदीना,हळद,तेल,मीठ,मिरचीपावडर",Thinly slice onions.;Heat oil. Add turmeric and chili flakes. Sauté 1 min.;Add onions. Cook till soft and slightly brown.;Add chopped mint leaves. Toss gently.;Cook 2 more minutes. Serve warm.,Maharashtrian,vegetarian,"snack,lunch,summer",12,summer,onionmint leavesturmericoilsaltchili flake,thinly slice onionsheat oil add turmeric chili flake saut minadd onion cook till soft slightly brownadd chopped mint leaf toss gentlycook minute serve warm,onionmint leavesturmericoilsaltchili flake thinly slice onionsheat oil add turmeric chili flake saut minadd onion cook till soft slightly brownadd chopped mint leaf toss gentlycook minute serve warm,0.0
Kobichi Bharli Fasal,कोबीची भरली फशल,"cabbage,gram flour,turmeric,mustard seeds,curry leaves,oil,salt","कोबी,बेसन,हळद,राई,करीपत्ता,तेल,मीठ","Shred cabbage finely.;Mix with besan, turmeric, salt, and little water to make thick paste.;Heat oil. Add mustard seeds and curry leaves.;Add cabbage paste. Cook on medium heat till crisp.;Served as side dish with dal-bhakri.",Maharashtrian,vegetarian,"daily,lunch,diet-friendly",20,monsoon,cabbagegram flourturmericmustard seedscurry leavesoilsalt,shred cabbage finelymix besan turmeric salt little water make thick pasteheat oil add mustard seed curry leavesadd cabbage paste cook medium heat till crispserved side dish dalbhakri,cabbagegram flourturmericmustard seedscurry leavesoilsalt shred cabbage finelymix besan turmeric salt little water make thick pasteheat oil add mustard seed curry leavesadd cabbage paste cook medium heat till crispserved side dish dalbhakri,0.0706072117920908
Rassa,रस्सा,"chicken,curd,onion,garlic,ginger,coriander,tamarind,garam masala,oil","मांस,दही,कांदा,लसूण,अवळ,धान्य,कोंबडी,गरममसाला,तेल","Marinate chicken in curd and spice powders for 1 hour.;Sauté onions, garlic, ginger till browned.;Add chicken and sear on high heat.;Add tamarind pulp, garam masala, water. Simmer 30 mins.;Garnish with coriander. Served with rice.",Maharashtrian,non-vegetarian,"festive,wedding,special dinner",60,winter,chickencurdoniongarlicgingercoriandertamarindgaram masalaoil,marinate chicken curd spice powder hoursaut onion garlic ginger till brownedadd chicken sear high heatadd tamarind pulp garam masala water simmer minsgarnish coriander served rice,chickencurdoniongarlicgingercoriandertamarindgaram masalaoil marinate chicken curd spice powder hoursaut onion garlic ginger till brownedadd chicken sear high heatadd tamarind pulp garam masala water simmer minsgarnish coriander served rice,0.0
Bhindi Bhaji,भिंडी भाजी,"okra,mustard seeds,turmeric,oil,salt,asafetida","भिंडी,राई,हळद,तेल,मीठ,हिंग","Trim okra and slice into rounds. Dry on cloth.;Heat oil. Add mustard seeds and hing. Sizzle.;Add turmeric, then okra. Cook covered on low heat.;Stir occasionally till okra is soft and dry.;Serve with bhakri or roti.",Maharashtrian,vegetarian,"daily,lunch,summer",25,summer,okramustard seedsturmericoilsaltasafetida,trim okra slice round dry clothheat oil add mustard seed hing sizzleadd turmeric okra cook covered low heatstir occasionally till okra soft dryserve bhakri roti,okramustard seedsturmericoilsaltasafetida trim okra slice round dry clothheat oil add mustard seed hing sizzleadd turmeric okra cook covered low heatstir occasionally till okra soft dryserve bhakri roti,0.0
Khichdi,खिचडी,"rice,moong dal,turmeric,ghee,cumin seeds,salt,water","भात,मूगदाल,हळद,घी,जीरे,मीठ,पाणी","Wash rice and moong dal. Mix in equal parts.;Boil with water and turmeric until soft.;In separate pan, heat ghee. Add cumin seeds.;Pour tempering over khichdi. Mix well.;Serve hot, with pickle and yogurt.",Maharashtrian,"vegetarian,fasting","sick day,baby food,simple meal",40,winter,ricemoong dalturmericgheecumin seedssaltwater,wash rice moong dal mix equal partsboil water turmeric softin separate pan heat ghee add cumin seedspour tempering khichdi mix wellserve hot pickle yogurt,ricemoong dalturmericgheecumin seedssaltwater wash rice moong dal mix equal partsboil water turmeric softin separate pan heat ghee add cumin seedspour tempering khichdi mix wellserve hot pickle yogurt,0.0
Shiropa,शिरोपा,"vermicelli,milk,sugar,ghee,cardamom,dry fruits,nuts","सेव,दूध,हीळ,घी,इलायची,बादाम,अखरोट",Roast vermicelli in ghee till golden.;Add milk and sugar. Cook on low flame till thick.;Add crushed cardamom and chopped dry fruits.;Cook until all milk is absorbed.;Chill and serve as sweet or dessert.,Maharashtrian,vegetarian,"festive,wedding,puja",25,winter,vermicellimilksugargheecardamomdry fruitsnuts,roast vermicelli ghee till goldenadd milk sugar cook low flame till thickadd crushed cardamom chopped dry fruitscook milk absorbedchill serve sweet dessert,vermicellimilksugargheecardamomdry fruitsnuts roast vermicelli ghee till goldenadd milk sugar cook low flame till thickadd crushed cardamom chopped dry fruitscook milk absorbedchill serve sweet dessert,0.0
